"URL","Resides"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998610/3/50x50.jpg","N_OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww2.hdnux.com/photos/32/54/51/6998609/3/50x50.jpg","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://www.linkedin.com/company/9779?trk=tyah","N_OK"
"http://events.chron.com/","N_OK"
"http://puzzles.chron.com/","N_OK"
"https://ww3.hdnux.com/photos/32/54/51/6998614/3/50x50.jpg","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://www.chron.com/newsletters/","N_OK"
"https://www.youtube.com/channel/ucnqtk-gpzij7hlt4xyvmq0g","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://ww4.hdnux.com/photos/32/54/51/6998611/3/50x50.jpg","N_OK"
"https://ww2.hdnux.com/photos/33/31/42/7182517/2/50x50.png","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://instagram.com/houstonchron","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"https://ww1.hdnux.com/photos/32/54/51/6998608/3/50x50.jpg","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://shareasale.com/r.cfm?afftrack=300x250&b=290689&m=7124&u=1642625&urllink","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738316./2137936346253042/?theater&type=3","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://twitter.com/gregrajan/lists/tweeting-the-texans","N_OK"
"https://www.facebook.com/photo.php?fbid=485425588600758&set=p.485425588600758&theater&type=3","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738316./2133899419990068/?theater&type=3","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738316./2133862359993774/?theater&type=3","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.facebook.com/photo.php?fbid=320741058732659&set=p.320741058732659&theater&type=3","N_OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738316./2135206729859337/?theater&type=3","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/texans/article/john-mcclain-s-texans-vs-giants-report-card-13251777.php","N_OK"
"https://www.facebook.com/photo.php?fbid=10214151580162663&set=p.10214151580162663&theater&type=3","N_OK"
"https://twitter.com/liljakespeare/status/1043979609417674753","N_OK"
"https://www.facebook.com/photo.php?fbid=2408466615835954&set=p.2408466615835954&theater&type=3","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/astros/article/astros-balls-strikes-uncertainty-surrounds-13252033.php?utm_campaign=texas_sports_nation&utm_content=chronarticleheader&utm_medium=referral&utm_source=chron.com","N_OK"
"http://www.chron.com/sports/texans","N_OK"
"http://www.chron.com/careers","N_OK"
"https://www.facebook.com/photo.php?fbid=10215099419891511&set=p.10215099419891511&theater&type=3","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://ww1.hdnux.com/photos/67/73/10/14660144/3/628x471.jpg","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"https://www.chron.com/sports/texans/articlecomments/memes-mock-texans-pain-after-0-3-start-to-season-13251870.php","OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://www.facebook.com/photo.php?fbid=10216310289566341&set=p.10216310289566341&theater&type=3","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"https://www.facebook.com/photo.php?fbid=1108275176001576&set=p.1108275176001576&theater&type=3","N_OK"
"https://www.facebook.com/photo.php?fbid=326915558075625&set=p.326915558075625&theater&type=3","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738316./2133861666660510/?theater&type=3","N_OK"
"http://events.chron.com/","N_OK"
"https://m.chron.com/sports/texans/article/memes-mock-texans-pain-after-0-3-start-to-season-13251870.php","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"https://twitter.com/ameliadeew","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://s.hdnux.com/photos/75/67/45/16218475/3/920x920.jpg","N_OK"
"https://twitter.com/houstonchron","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738316./2134830179896992/?theater&type=3","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://www.chron.com/sports/texans/amp/memes-mock-texans-pain-after-0-3-start-to-season-13251870.php","OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"https://www.houstonchronicle.com/sports/texas-sports-nation/?utm_campaign=texas_sports_nation&utm_content=chronarticleheader&utm_medium=referral&utm_source=chron.com","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"https://s.hdnux.com/photos/75/67/56/16219015/3/core_breaking_now.jpg","N_OK"
"https://www.facebook.com/memes.of.the.nfl/photos/pb.332968243416537.-2207520000.1537738485./2137974742915869/?theater&type=3","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"https://twitter.com/chaddcollom/status/1043270002336583680","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"https://twitter.com/bwilie/status/1042923116626935809","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://twitter.com/qdatc/status/1043223621223768065","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://twitter.com/captainslog2o18/status/1043237324606164992","N_OK"
"https://twitter.com/baetoorourke/status/982251328968605697","N_OK"
"https://twitter.com/search?q=%23txsenatedebate&src=tyah","N_OK"
"https://twitter.com/blackenslag1/status/1041872826549121024","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"https://www.chron.com/author/kevin-diaz/","OK"
"https://www.chron.com/news/politics/texas/amp/beto-cruz-debate-in-this-knife-fight-cruz-drew-13249952.php","OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://twitter.com/girlsreallyrule/status/1043280792506572805","N_OK"
"http://www.chron.com/careers","N_OK"
"https://twitter.com/cobythornton_/status/1043281624119631872","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"https://m.chron.com/news/politics/texas/article/beto-cruz-debate-in-this-knife-fight-cruz-drew-13249952.php","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://www.chron.com/news/politics/texas/articlecomments/beto-cruz-debate-in-this-knife-fight-cruz-drew-13249952.php","OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://twitter.com/knucklescalzone/status/1042604762883973120","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://events.chron.com/","N_OK"
"https://twitter.com/republicancarol/status/1043284031452971009","N_OK"
"https://twitter.com/allreadyeddie/status/1043283187038732288","N_OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"https://twitter.com/mitchbehna/status/1043282445582442496","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://twitter.com/andyhorka/status/1043277997497835520","N_OK"
"https://www.houstonchronicle.com/news/politics/texas/article/getting-voters-to-the-polls-was-the-unspoken-13249929.php","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://twitter.com/xsmalljay/status/1043281389997748225","N_OK"
"https://twitter.com/jamesefinch/status/1041962583971057664","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
"https://twitter.com/tellstevens/status/1043158876542181376","N_OK"
"http://www.chron.com/entertainment/tv/","N_OK"
"https://twitter.com/calvinstowell/status/1043275560800198656","N_OK"
"https://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://smallbusiness.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/65/51/16210540/16/920x920.jpg","N_OK"
"http://www.chron.com/entertainment/arts-theater/","N_OK"
"https://twitter.com/saint_obama/status/1043281254538506241","N_OK"
"http://www.houstonchronicle.com/","N_OK"
"https://www.facebook.com/chroncom","N_OK"
"http://www.legacy.com/celebration/houstonchronicle/","N_OK"
"http://houstonweather.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/05/25/16012648/3/1800x36.png","N_OK"
"https://myaccount.houstonchronicle.com/faq.aspx","N_OK"
"http://www.houstonchronicle.com/archive&cmpid=chronnav","N_OK"
"http://www.chron.com/terms_of_use/","N_OK"
"http://www.southeasttexas.com/","N_OK"
"http://www.chron.com/business/chron-100","N_OK"
"https://m.chron.com/news/world/article/french-boat-to-rescue-injured-indian-sailor-from-13252407.php","N_OK"
"http://blog.chron.com/lavoz/","N_OK"
"https://houston-chronicle.myshopify.com/","N_OK"
"http://reviews.chron.com/","N_OK"
"https://www.chron.com/external/css/global.less.articlepages.r9.29.1.0.css","OK"
"https://www.chron.com/external/css/global.less.allpages.r9.29.1.0.css","OK"
"http://houston.salary.com/salarywizard/layoutscripts/swzl_newsearch.aspx","N_OK"
"http://www.houstonchronicle.com/archive","N_OK"
"http://local.chron.com/search","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicle/default.aspx","N_OK"
"http://www.landsofamerica.com/landsconnector/houston-chronicle/index.cfm","N_OK"
"https://www.chron.com/news/world/amp/french-boat-to-rescue-injured-indian-sailor-from-13252407.php","OK"
"http://www.chron.com/careers","N_OK"
"http://digital.olivesoftware.com/olive/odn/houstonchronicledemo/","N_OK"
"http://www.hearst.com/newspapers/houston-chronicle","N_OK"
"http://www.chron.com/life/style/","N_OK"
"https://www.pinterest.com/houstonchron/","N_OK"
"http://jobsearch.local-jobs.monster.com/category/default.aspx?ch=houstonchronicle&where=houston&wt.mc_n=hjnpbrowsejobs","N_OK"
"http://www.legalnotice.org/pl/chron/landing1.aspx","N_OK"
"http://www.chron.com/entertainment/music/","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?cmpid=chronheader&icmp=templated&pid=534&z=00000","N_OK"
"https://jobs.local-jobs.monster.com/search?ch=houstonchronicle&rad=25&where=houston%2c%20tx&wt.mc_n=hjnpsearch","N_OK"
"https://checkout.houstonchronicle.com/zipoffers?pid=897","N_OK"
"https://plus.google.com/+houstonchronicle/posts","N_OK"
"http://cars.chron.com/dealers","N_OK"
"http://brandpower.chron.com/martha-turner/","N_OK"
"http://events.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/56/54/16182017/6/300x600.jpg","N_OK"
"https://www.chron.com/news/world/articlecomments/french-boat-to-rescue-injured-indian-sailor-from-13252407.php","OK"
"http://puzzles.chron.com/","N_OK"
"http://blog.chron.com/careerrescue","N_OK"
"http://www.chron.com/entertainment/restaurants-bars/","N_OK"
"https://twitter.com/houstonchron","N_OK"
"http://seatgeek.com/houston-texas-sports-tickets","N_OK"
"https://checkout.houstonchronicle.com/nolandingprog?pid=358&z=00000","N_OK"
"http://livehealthy.chron.com/","N_OK"
"https://s.hdnux.com/photos/75/60/11/16188003/3/core_promo.jpg","N_OK"
"https://s.hdnux.com/photos/75/66/51/16214625/3/core_promo.jpg","N_OK"
"http://www.chron.com/business/press-releases/","N_OK"
"https://instagram.com/houstonchron/","N_OK"
"https://s.hdnux.com/photos/75/64/77/16207821/4/core_promo.jpg","N_OK"
"http://blog.chron.com/nickanderson/","N_OK"
"http://www.chron.com/life/food/","N_OK"
"http://instaad.net/houston-adportal/retail/index.html","N_OK"
"http://www.chron.com/entertainment/movies/","N_OK"
"http://www.legacy.com/obituaries/houstonchronicle/","N_OK"
"http://work.chron.com/","N_OK"
"http://marketing.chron.com/","N_OK"
